% Compartments
extracellular 3 1
cell_membrane 2 1 extracellular
cell 3 1 cell_membrane
nuclear_membrane 2 1 cell
nucleus 3 1 nuclear_membrane


% Agents
egf(l)

erbb1(l,d,Y992~P,Y1045~P,Y1068~P,Y1086~P,Y1148~P,Y1173~P,ub~ub)
erbb2(d,Y877~P,Y1023~P,Y1139~P,Y1196~P,Y1221~P,Y1248~P)

grb2(sh2,sh3N,sh3C)
shc(sh2,ptb,Y239~P,Y240~P,Y317~P)
sos(pp,r)
hras(s,nuc~{GDP,GTP})
vhr(k)

braf(r,f,s,S365~{P,P14_3_3g})
ksr1(f,s,S392~{P,P14_3_3g})
mek1(f,s,S218~P,S222~P)
erk1(f,s,T202~P,Y204~P)
pp2a(r)


% Seeds extracellular
egf(l) 1

% Seeds cell_membrane
erbb1(l,d,Y992,Y1045,Y1068,Y1086,Y1148,Y1173,ub)    1
erbb2(d,Y877,Y1023,Y1139,Y1196,Y1221,Y1248)                   1

hras(s,nuc~GDP)         1

% Seeds cell
grb2(sh2,sh3N,sh3C)             1
shc(sh2,ptb,Y239,Y240,Y317)     1
sos(pp,r)                       1

braf(r,f,s,S365~P)      1
ksr1(f,s,S392~P)        1
mek1(f,s,S218,S222)     1
erk1(f,s,T202,Y204)     1
pp2a(r)                 1

% Seeds nucleus
vhr(k)                  1


% Observables
EGFR#pY1045 erbb1(Y1045~P-?,Y1068-?)
EGFR#pY1068 erbb1(Y1045-?,Y1068~P-?)
EGFR#pY1045#pY1068 erbb1(Y1045~P-?,Y1068~P-?)
EGFR#pY1086 erbb1(Y1086~P-?)
EGFR#pY1148 erbb1(Y1148~P-?)
EGFR#pY1173 erbb1(Y1173~P-?)

HER2#pY877 erbb2(Y877~P-?)
HER2#pY1023 erbb2(Y1023~P-?)
HER2#pY1248 erbb2(Y1248~P-?)

Shc#pY317 shc(Y317~P-?)

Erk1#pY204 erk1(T202-?,Y204~P-?)
Erk1#pY202#pY204 erk1(T202~P-?,Y204~P-?)


% Parameters
egf_erbb1_on                        1
egf_erbb1_off                       1
erbb1_erbb1_on                      1
erbb1_erbb1_off                     1
erbb1_erbb2_on                      1
erbb1_erbb2_off                     1

erbb1_phosphorylates_erbb1_Y992     1
erbb1_phosphorylates_erbb1_Y1045    1
erbb1_phosphorylates_erbb1_Y1068    1
