% Compartments Hagen_ErbB
extracellular 3 1
cell_membrane 2 1 extracellular
cell 3 1 cell_membrane


% Agents
egf(l)

erbb1(l,d,Y845~P,Y992~P,Y998~P,Y1045~P,Y1068~P,Y1086~P,S1142~P,Y1148~P,Y1173~P,ub~ub)
erbb2(d,Y877~P,Y1023~P,Y1139~P,Y1196~P,Y1221~P,Y1222~P,Y1248~P)

grb2(sh2,sh3N,sh3C)
shc(sh2,ptb,Y239~P,Y240~P,Y317~P)
sos(pp,r)
hras(s,nuc~{GDP,GTP})
ptpe(k)
vhr(k)

src(k,sh2,sh3,Y419~P,Y530~{P,Psh2})
shp1(k,Y536~P)
csk(k)
ptpe(k)
camk2(k)

braf(r,f,s,S365~{P,P14_3_3g})
ksr1(f,s,S392~{P,P14_3_3g})
mek1(f,s,S218~P,S222~P)
erk1(f,s,T202~P,Y204~P)
pp2a(r)
pka()

ccbl(pp)


% Seeds extracellular
egf(l) 1

% Seeds cell_membrane
#erbb1(l,d,Y845,Y992,Y998,Y1045,Y1068,Y1086,S1142,Y1148,Y1173,ub) 1
erbb2(d,Y877,Y1023,Y1139,Y1196,Y1221,Y1222,Y1248) 1

ptpe(k)    1

hras(s,nuc~GDP)         1

src(k,sh2,sh3,Y419,Y530)     1

% Seeds cell
grb2(sh2,sh3N,sh3C)    1
shc(sh2,ptb,Y239,Y240,Y317)     1
sos(pp,r)    1

shp1(k,Y536)    1
csk(k)    1
camk2(k)    1

braf(r,f,s,S365~P)       1
ksr1(f,s,S392~P)         1
mek1(f,s,S218,S222)      1
erk1(f,s,T202,Y204)      1
pp2a(r) 1
pka() 1
vhr(k) 1

ccbl(pp) 1

% Observables
EGFR#pY845          erbb1(Y845~P-?)
#EGFR#pY992          erbb1(Y992~P-?)
EGFR#pY998          erbb1(Y998~P-?)
EGFR#pY1045#Y1068   erbb1(Y1045~P-?,Y1068-?)
EGFR#Y1045#pY1068   erbb1(Y1045-?,Y1068~P-?)
EGFR#pY1045#pY1068  erbb1(Y1045~P-?,Y1068~P-?)
EGFR#pY1086         erbb1(Y1086~P-?)
EGFR#S1142#pY1148   erbb1(S1142-?, Y1148~P-?)
EGFR#pS1142#pY1148  erbb1(S1142~P-?,Y1148~P-?)
EGFR#pY1173         erbb1(Y1173~P-?)

#HER2#pY877      erbb2(Y877~P-?)
